#PATH-POINTS-START Path
155.568,142.762,120,0
153.802,141.823,120
152.036,140.884,120
150.271,139.945,120
148.505,139.006,120
146.739,138.067,120
144.973,137.128,120
143.207,136.189,120
141.441,135.25,120
139.675,134.311,120
137.909,133.372,120
136.144,132.433,120
134.378,131.494,120
132.612,130.555,120
130.846,129.616,120
129.08,128.677,120
127.314,127.738,120
125.548,126.799,120
123.782,125.86,120
122.017,124.921,120
120.251,123.982,120
118.485,123.043,120
116.719,122.104,120
114.953,121.165,120
113.187,120.226,120
111.421,119.287,120
109.656,118.348,120
107.89,117.409,120
106.124,116.47,120
104.358,115.531,120
102.592,114.592,120
100.826,113.653,120
99.06,112.714,120
97.294,111.775,120
95.807,110.985,120,0
95.807,110.985,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Zdhkhpmhej","x":155.5681233933162,"y":142.76221079691518,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"IOfxzl9RtX","x":95.80719794344473,"y":110.98457583547558,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"N1xSdnB0zK"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"7WM4T0XSB4","lock":false,"visible":true}]}
